experiment,feature_set,endpoint,model,repeat,fold,n_total,n_pos,pos_rate,roc_auc,avg_prec,mcc,bal_acc,best_params
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,3,0,573,62,0.1082,0.7531,0.3293,0.2724,0.674,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.7917,0.3882,0.3347,0.7418,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,3,1,573,62,0.1082,0.8346,0.4457,0.3462,0.7272,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.7556,0.3322,0.3684,0.7571,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,3,2,573,62,0.1082,0.7746,0.2568,0.2513,0.6678,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.7431,0.295,0.2625,0.6889,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,4,0,573,62,0.1082,0.8722,0.4613,0.4398,0.8094,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.8687,0.4489,0.3784,0.7905,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,4,1,573,62,0.1082,0.7587,0.2728,0.1935,0.6169,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.7179,0.2538,0.1423,0.5934,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,4,2,573,62,0.1082,0.748,0.2837,0.2586,0.6616,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.7782,0.3589,0.4517,0.8015,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,0,0,573,62,0.1082,0.7721,0.2951,0.2726,0.6844,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,0,0,573,62,0.1082,0.7556,0.2614,0.3273,0.7285,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,0,1,573,62,0.1082,0.812,0.3532,0.2513,0.6678,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,0,1,573,62,0.1082,0.8084,0.449,0.364,0.7724,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,0,2,573,62,0.1082,0.7843,0.3,0.2302,0.6408,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,0,2,573,62,0.1082,0.7282,0.278,0.2847,0.6916,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,1,0,573,62,0.1082,0.8161,0.3585,0.3408,0.7344,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,1,0,573,62,0.1082,0.7915,0.302,0.2106,0.6596,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,1,1,573,62,0.1082,0.7744,0.3334,0.3013,0.6884,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.7723,0.322,0.3301,0.7304,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,1,2,573,62,0.1082,0.795,0.3718,0.2372,0.6528,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.788,0.4071,0.3527,0.7181,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,2,0,573,62,0.1082,0.8294,0.3862,0.2863,0.6902,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.7959,0.3653,0.3409,0.7447,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,2,1,573,62,0.1082,0.7599,0.2912,0.2661,0.6646,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.7378,0.363,0.3301,0.7304,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,2,2,573,62,0.1082,0.7165,0.2714,0.2266,0.656,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.6895,0.2834,0.2362,0.6681,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,3,0,573,62,0.1082,0.7456,0.3271,0.2579,0.6681,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.7917,0.3882,0.3347,0.7418,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,3,1,573,62,0.1082,0.8221,0.4424,0.3462,0.7272,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.7556,0.3322,0.3684,0.7571,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,3,2,573,62,0.1082,0.7797,0.2591,0.2513,0.6678,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.7431,0.295,0.2625,0.6889,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,4,0,573,62,0.1082,0.8804,0.4678,0.4472,0.8123,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.8687,0.4489,0.3784,0.7905,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,4,1,573,62,0.1082,0.7601,0.2736,0.1935,0.6169,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.7179,0.2538,0.1423,0.5934,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,RandomForest,4,2,573,62,0.1082,0.7486,0.2838,0.2302,0.6408,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+spacer+mol,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.7782,0.3589,0.4517,0.8015,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,0,0,573,62,0.1082,0.7556,0.2866,0.3069,0.7094,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,0,0,573,62,0.1082,0.7556,0.2614,0.3273,0.7285,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,0,1,573,62,0.1082,0.8249,0.3621,0.2914,0.6945,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,0,1,573,62,0.1082,0.8084,0.449,0.364,0.7724,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,0,2,573,62,0.1082,0.7775,0.2711,0.2302,0.6408,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,0,2,573,62,0.1082,0.7279,0.2706,0.2914,0.6945,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,1,0,573,62,0.1082,0.8142,0.3646,0.3069,0.7094,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,1,0,573,62,0.1082,0.7915,0.302,0.2106,0.6596,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,1,1,573,62,0.1082,0.7707,0.3331,0.3359,0.7122,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.7331,0.2645,0.2829,0.7069,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,1,2,573,62,0.1082,0.8305,0.3861,0.2372,0.6528,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.788,0.4071,0.3527,0.7181,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,2,0,573,62,0.1082,0.8377,0.3853,0.3083,0.699,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.7773,0.3156,0.3609,0.7639,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,2,1,573,62,0.1082,0.7623,0.3079,0.2661,0.6646,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.7378,0.363,0.3301,0.7304,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,2,2,573,62,0.1082,0.7098,0.3034,0.2266,0.656,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.6903,0.2839,0.2362,0.6681,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,3,0,573,62,0.1082,0.7443,0.3273,0.265,0.6711,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.7917,0.3882,0.3347,0.7418,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,3,1,573,62,0.1082,0.843,0.4472,0.3462,0.7272,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.7612,0.3335,0.3684,0.7571,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,3,2,573,62,0.1082,0.7578,0.252,0.2579,0.6707,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.7431,0.295,0.2625,0.6889,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,4,0,573,62,0.1082,0.8709,0.4663,0.4398,0.8094,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.8687,0.4489,0.3784,0.7905,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,4,1,573,62,0.1082,0.7555,0.272,0.1935,0.6169,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.7179,0.2538,0.1423,0.5934,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+ring+mol,AR_agonist,RandomForest,4,2,573,62,0.1082,0.7508,0.2862,0.2586,0.6616,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+ring+mol,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.7742,0.3577,0.4517,0.8015,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,0,0,573,62,0.1082,0.6009,0.14,0.1243,0.6015,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,0,0,573,62,0.1082,0.586,0.1318,0.1103,0.5898,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,0,1,573,62,0.1082,0.7069,0.3634,0.1972,0.6539,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,0,1,573,62,0.1082,0.6681,0.1813,0.2023,0.6601,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,0,2,573,62,0.1082,0.6468,0.1828,0.1847,0.6451,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,0,2,573,62,0.1082,0.6338,0.1553,0.1934,0.6545,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,1,0,573,62,0.1082,0.7037,0.2701,0.2022,0.6645,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,1,0,573,62,0.1082,0.6671,0.1516,0.1928,0.6573,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,1,1,573,62,0.1082,0.6423,0.1548,0.1725,0.6363,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.6185,0.1561,0.1007,0.5804,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,1,2,573,62,0.1082,0.6444,0.2744,0.1904,0.6513,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.6817,0.2455,0.1934,0.6545,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,2,0,573,62,0.1082,0.6851,0.2182,0.2418,0.6937,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.6667,0.1624,0.2253,0.6836,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,2,1,573,62,0.1082,0.6347,0.2215,0.1231,0.5978,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.594,0.141,0.1339,0.6069,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,2,2,573,62,0.1082,0.6395,0.2087,0.1414,0.6127,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.6176,0.1697,0.1153,0.5922,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,3,0,573,62,0.1082,0.6626,0.2194,0.1885,0.6496,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.6382,0.1476,0.1602,0.6291,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,3,1,573,62,0.1082,0.6688,0.2536,0.1904,0.6513,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.6606,0.1611,0.1823,0.6457,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,3,2,573,62,0.1082,0.5797,0.1729,0.0929,0.5742,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.6272,0.1554,0.1606,0.628,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,4,0,573,62,0.1082,0.742,0.2641,0.2484,0.7028,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.6681,0.1554,0.1789,0.6456,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,4,1,573,62,0.1082,0.5422,0.1386,0.0523,0.541,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.5765,0.1329,0.0595,0.5472,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X,AR_agonist,RandomForest,4,2,573,62,0.1082,0.6965,0.2457,0.2105,0.666,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR_4X,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.6761,0.1692,0.2306,0.6842,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,0,0,573,62,0.1082,0.7155,0.2533,0.2313,0.6564,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,0,0,573,62,0.1082,0.7649,0.2408,0.2413,0.6697,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,0,1,573,62,0.1082,0.8115,0.399,0.3127,0.7034,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,0,1,573,62,0.1082,0.8176,0.4159,0.356,0.7604,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,0,2,573,62,0.1082,0.6852,0.2639,0.2302,0.6408,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,0,2,573,62,0.1082,0.7001,0.28,0.2372,0.6528,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,1,0,573,62,0.1082,0.7808,0.345,0.3283,0.7181,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,1,0,573,62,0.1082,0.7937,0.3354,0.3171,0.748,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,1,1,573,62,0.1082,0.7092,0.2997,0.3441,0.7151,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.6978,0.3086,0.2797,0.6978,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,1,2,573,62,0.1082,0.7471,0.3734,0.2089,0.6319,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.7046,0.3373,0.3177,0.6943,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,2,0,573,62,0.1082,0.8092,0.4072,0.3326,0.7077,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.781,0.3227,0.269,0.6918,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,2,1,573,62,0.1082,0.721,0.2951,0.2661,0.6646,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.7454,0.322,0.2579,0.6707,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,2,2,573,62,0.1082,0.6959,0.2855,0.2304,0.6499,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.7192,0.2995,0.2797,0.6978,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,3,0,573,62,0.1082,0.749,0.3382,0.3412,0.7107,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.801,0.3981,0.3473,0.7477,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,3,1,573,62,0.1082,0.8123,0.453,0.3699,0.736,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.7822,0.385,0.35,0.7392,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,3,2,573,62,0.1082,0.6846,0.2113,0.1893,0.6231,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.7151,0.2709,0.257,0.686,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,4,0,573,62,0.1082,0.8222,0.4541,0.422,0.7902,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.877,0.4383,0.3578,0.7788,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,4,1,573,62,0.1082,0.6975,0.2471,0.1956,0.6261,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.6437,0.198,0.1935,0.6322,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR_4X+mol,AR_agonist,RandomForest,4,2,573,62,0.1082,0.723,0.2666,0.2821,0.6704,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR_4X+mol,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.7503,0.3249,0.2208,0.6531,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,0,0,573,114,0.199,0.6581,0.3413,0.2334,0.6324,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,0,0,573,114,0.199,0.566,0.2692,0.1371,0.5765,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,0,1,573,114,0.199,0.6797,0.3308,0.2555,0.6388,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,0,1,573,114,0.199,0.63,0.2856,0.2128,0.6225,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,0,2,573,114,0.199,0.652,0.3741,0.1128,0.5706,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,0,2,573,114,0.199,0.5812,0.2991,0.0141,0.5086,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,1,0,573,114,0.199,0.6909,0.346,0.2128,0.6225,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,1,0,573,114,0.199,0.5988,0.2316,0.1632,0.5998,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,1,1,573,114,0.199,0.6791,0.3683,0.1956,0.6161,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,1,1,573,114,0.199,0.6026,0.2468,0.1027,0.5602,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,1,2,573,114,0.199,0.6784,0.3604,0.277,0.6553,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,1,2,573,114,0.199,0.6189,0.3195,0.1931,0.6127,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,2,0,573,114,0.199,0.6253,0.2704,0.1272,0.5733,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,2,0,573,114,0.199,0.554,0.2429,0.0836,0.5505,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,2,1,573,114,0.199,0.6526,0.3459,0.2334,0.6324,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,2,1,573,114,0.199,0.6236,0.2723,0.1688,0.5962,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,2,2,573,114,0.199,0.6691,0.3438,0.2104,0.6091,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,2,2,573,114,0.199,0.6478,0.2738,0.1915,0.6199,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,3,0,573,114,0.199,0.6531,0.3432,0.2338,0.6223,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,3,0,573,114,0.199,0.643,0.3026,0.1985,0.6195,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,TxP_PFAS,ERa_antagonist,RandomForest,3,1,573,114,0.199,0.5995,0.2601,0.0987,0.5568,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,ERa_antagonist,GradientBoosting,3,1,573,114,0.199,0.5809,0.2376,0.0987,0.5568,"{'learning_rate': 0.05, 'max_depth': 3}"
